row,date,category,store,address,phone
373,1994-01-01,APPAREL-ATHLETIC CLOTHING,Custom College Shop,E100,854-8350
374,1994-01-01,APPAREL-ATHLETIC CLOTHING,Gold Country (Cart),West 3,858-9585
375,1994-01-01,APPAREL-ATHLETIC CLOTHING,Hat Zone,W369,854-2794
376,1994-01-01,APPAREL-ATHLETIC CLOTHING,Hat Zone of America,E178,853-0056
377,1994-01-01,APPAREL-ATHLETIC CLOTHING,Hatsource.com,Bloomingdales' Court,854-3784
378,1994-01-01,APPAREL-ATHLETIC CLOTHING,Lids,E134,858-9670
379,1994-01-01,APPAREL-ATHLETIC CLOTHING,Lids,N373,883-0773
380,1994-01-01,APPAREL-ATHLETIC CLOTHING,Speedo Authentic Fitness,W131,853-0244
381,1994-01-01,APPAREL-ATHLETIC CLOTHING,Sports Factory,E346,814-0150
382,1994-01-01,APPAREL-ATHLETIC CLOTHING,Team Choice,N274,854-4706
383,1994-01-01,APPAREL-WOMAN'S SPECIALTY,5-7-9 Shop,N190,858-9305
384,1994-01-01,APPAREL-WOMAN'S SPECIALTY,August Max Woman,S260,851-9681
385,1994-01-01,APPAREL-WOMAN'S SPECIALTY,Everything But Water,W290,858-9563
386,1994-01-01,APPAREL-WOMAN'S SPECIALTY,Everything But Water Too,W294,854-1102
387,1994-01-01,APPAREL-WOMAN'S SPECIALTY,Lane Bryant,S230,858-9933
388,1994-01-01,APPAREL-WOMAN'S SPECIALTY,Mimi Maternity/Bloomingdales',Level 2,883-2681
389,1994-01-01,APPAREL-WOMAN'S SPECIALTY,Motherhood Maternity,S228,854-4490
390,1994-01-01,APPAREL-WOMAN'S SPECIALTY,Petite Sophisticates,S272,858-9222
391,1994-01-01,APPAREL-WOMAN'S SPECIALTY,Tall Girl,W282,858-9360
392,1994-01-01,APPAREL-WOMAN'S SPECIALTY,Victoria's Secret,N178,854-6442
393,1994-01-01,APPAREL-WOMAN'S SPECIALTY,Victoria's Secret,S238,854-5614
394,1994-01-01,APPAREL-WOMEN'S READY TO WEAR,Ann Taylor,S218,854-9220
395,1994-01-01,APPAREL-WOMEN'S READY TO WEAR,Arden B,S136,883-0838
396,1994-01-01,APPAREL-WOMEN'S READY TO WEAR,b.b.s.p.,N104,814-9221
397,1994-01-01,APPAREL-WOMEN'S READY TO WEAR,Benetton,W146,858-8828
398,1994-01-01,APPAREL-WOMEN'S READY TO WEAR,Braun's Sport,S152,858-8610
399,1994-01-01,APPAREL-WOMEN'S READY TO WEAR,Caché,W258,858-9211
400,1994-01-01,APPAREL-WOMEN'S READY TO WEAR,Casual Corner,S276,858-9833
401,1994-01-01,APPAREL-WOMEN'S READY TO WEAR,Chico's,W276,851-0882
402,1994-01-01,APPAREL-WOMEN'S READY TO WEAR,Christopher & Banks (Braun's),S270,858-8512
403,1994-01-01,APPAREL-MEN'S & WOMEN'S,Abercrombie & Fitch,N200,851-0911
404,1994-01-01,APPAREL-MEN'S & WOMEN'S,Abercrombie & Fitch Outlet,N306,851-9463
405,1994-01-01,APPAREL-MEN'S & WOMEN'S,Aeropostale,N118,876-0095
406,1994-01-01,APPAREL-MEN'S & WOMEN'S,AKA by Eddie Bauer,W232,851-0714
407,1994-01-01,APPAREL-MEN'S & WOMEN'S,American Eagle Outfitters,N248,854-4788
408,1994-01-01,APPAREL-MEN'S & WOMEN'S,American Eagle Outfitters,S120,851-9011
409,1994-01-01,APPAREL-MEN'S & WOMEN'S,Authentic Northern Reflections,W144,851-0846
410,1994-01-01,APPAREL-MEN'S & WOMEN'S,Banana Republic,S166,854-1818
411,1994-01-01,APPAREL-MEN'S & WOMEN'S,Brooks Brothers,S174,858-8901
412,1994-01-01,APPAREL-MEN'S & WOMEN'S,The Buckle,N101,854-4388
413,1994-01-01,APPAREL-MEN'S & WOMEN'S,City Shirts,N375,854-8110
414,1994-01-01,APPAREL-MEN'S & WOMEN'S,City Shirts,West 1,854-8110
415,1994-01-01,APPAREL-MEN'S & WOMEN'S,d.e.m.o.,N140,883-0340
416,1994-01-01,APPAREL-MEN'S & WOMEN'S,Eddie Bauer,W234,851-0727
417,1994-01-01,APPAREL-MEN'S & WOMEN'S,Guess,S214,858-8241
418,1994-01-01,APPAREL-MEN'S & WOMEN'S,Hemp's/Sativa's Closet,S382,854-0098
419,1994-01-01,APPAREL-MEN'S & WOMEN'S,Hot Topic,E179,858-9150
420,1994-01-01,APPAREL-MEN'S & WOMEN'S,Leather Limited,N136,858-9898
421,1994-01-01,APPAREL-MEN'S & WOMEN'S,Limbo Lounge,N162,854-2547
422,1994-01-01,APPAREL-MEN'S & WOMEN'S,Liquid Color,West 1,No Phone
423,1994-01-01,APPAREL-MEN'S & WOMEN'S,Minnesota Sweatshirt,W327,814-0133
424,1994-01-01,APPAREL-MEN'S & WOMEN'S,Northern Experience,S200,854-4707
425,1994-01-01,APPAREL-MEN'S & WOMEN'S,Old Navy Clothing,E138,853-0100
426,1994-01-01,APPAREL-MEN'S & WOMEN'S,Ragstock,N106,854-5133
427,1994-01-01,APPAREL-MEN'S & WOMEN'S,RCC Western Wear,N180,854-1063
428,1994-01-01,APPAREL-MEN'S & WOMEN'S,Talking T's,West 1,853-9997
429,1994-01-01,APPAREL-MEN'S & WOMEN'S,Wilson's/The Leather Experts,S142,854-2402
